Gleda,21,[email],Point Guard,62,14
Constantina,20,[email],Shooting Guard,80,13
Rosalinde,22,[email],Point Guard,76,4
Leeann,22,[email],Power Forward,63,28
Rebekah,27,[email],Power Forward,77,4
Tristan,24,[email],Small Forward,78,36
Rolando,27,[email],Center,82,36
Ansley,24,[email],Shooting Guard,75,4
Sasha,25,[email],Center,79,28
Stanly,22,[email],Power Forward,66,40
Donia,26,[email],Point Guard,71,45
Davy,23,[email],Small Forward,66,50
Tully,25,[email],Power Forward,71,17
Norton,28,[email],Point Guard,61,35
Tommi,25,[email],Point Guard,79,17
Carlin,22,[email],Power Forward,74,40
Bonnie,24,[email],Small Forward,71,3
Benoit,27,[email],Small Forward,71,36
Mahmoud,22,[email],Center,69,28
Kaleena,18,[email],Shooting Guard,66,22
Ansel,20,[email],Power Forward,69,33
Margery,24,[email],Center,80,10
Loni,19,[email],Small Forward,62,8
Filberto,24,[email],Small Forward,78,33
Gran,25,[email],Small Forward,74,29